# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
32	0.992479156	0.989791875	0.972204609	0.996138951	0.995361381	0.991913035	0.9999	0.997958322	0.998863883	0.991923298	0.963378759	0.915321549	0.9999	0.998418361	0.998960417	0.9999	0.997225104	0.961658236	0.9999	0.999827157	0.99987653	0.9999	0.999305258	0.9999	0.999447656	0.996712702	0.995692099	0.999405794	0.98427897	0.972594646	0.998221689	0.98863955	0.989994718	0.999196926	0.995088655	0.995444087	0.9999	0.9999	0.9999	0.999614623	0.996891126	0.994826526	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
33	0.996627311	0.988871918	0.973996514	0.992435755	0.996173201	0.990963571	0.999750044	0.996983883	0.995753651	0.986082608	0.959910444	0.91237023	0.99976114	0.998756126	0.998475883	0.999172872	0.998455125	0.968591569	0.9999	0.9999	0.999849151	0.9999	0.9999	0.9999	0.999766814	0.996835482	0.997545078	0.998811311	0.982019239	0.982718166	0.998820054	0.989670453	0.990580849	0.999711885	0.998130914	0.998600304	0.999643729	0.9999	0.999803908	0.999633263	0.997220008	0.995238422	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
34	0.997622946	0.988771086	0.974526913	0.994114716	0.994298365	0.990610273	0.99973798	0.99787093	0.998623586	0.997933556	0.96549328	0.913720892	0.9999	0.998309662	0.997353489	0.999760157	0.998552556	0.965862501	0.9999	0.99982422	0.9999	0.9999	0.999801593	0.999785826	0.999808162	0.997253802	0.996508324	0.999309553	0.984260846	0.973650857	0.998381918	0.990498592	0.989735007	0.999072923	0.995814983	0.996090939	0.99965914	0.9999	0.999071558	0.999258839	0.996330407	0.995193304	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
35	0.99547101	0.988839356	0.973267349	0.997395614	0.995381182	0.991987355	0.9999	0.997261627	0.998157055	0.986051292	0.964901283	0.914762859	0.999756014	0.998895857	0.998282852	0.999716648	0.99885536	0.960966436	0.9999	0.999646025	0.9999	0.9999	0.999423012	0.999796951	0.9999	0.997250642	0.995983253	0.999532597	0.984132419	0.982182923	0.997573855	0.988650737	0.988394413	0.999254113	0.994521065	0.997871114	0.9999	0.999745179	0.9999	0.999105572	0.997070359	0.995163808	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
36	0.992114065	0.985037387	0.974575048	0.993427533	0.994928802	0.992354266	0.999741561	0.997969593	0.998066133	0.999598678	0.963513881	0.914271196	0.9999	0.998783681	0.996501667	0.999312069	0.998438336	0.96469551	0.9999	0.9999	0.99987804	0.9999	0.9999	0.999569828	0.999771718	0.997653906	0.996693095	0.999518842	0.989036429	0.971234502	0.999297491	0.990300559	0.992787357	0.999727795	0.997466316	0.999248523	0.9999	0.9999	0.9999	0.998785124	0.996081255	0.995251907	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
37	0.997773119	0.986532431	0.972486214	0.990099334	0.99598097	0.991595518	0.999332764	0.997415815	0.997233408	0.998456199	0.968914872	0.914363818	0.999756659	0.9990834	0.999289734	0.99975558	0.999374238	0.966927999	0.9999	0.999698805	0.999844756	0.9999	0.999614341	0.9999	0.999469597	0.996222406	0.995225794	0.998831132	0.982305398	0.979788118	0.998819988	0.989756088	0.986936632	0.99199833	0.991529329	0.999382447	0.9999	0.999796167	0.9999	0.999725987	0.996816371	0.996118305	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
38	0.991970984	0.986015334	0.973626922	0.996322604	0.994720899	0.993336941	0.9999	0.996762613	0.999576955	0.963318188	0.958581818	0.911347254	0.99975813	0.99910881	0.998817627	0.999310715	0.998090175	0.969745378	0.9999	0.999703639	0.999847132	0.9999	0.999149783	0.9999	0.999728721	0.997606646	0.997226379	0.999549691	0.984981661	0.979726863	0.999225076	0.98747482	0.988762708	0.999121615	0.994476587	0.998402043	0.9999	0.9999	0.999798972	0.999726279	0.996528301	0.994386177	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
39	0.999234265	0.988280173	0.970989544	0.992313091	0.995963958	0.990645924	0.999744093	0.996948543	0.998164991	0.997790532	0.960614609	0.913535899	0.999752193	0.999027068	0.997053139	0.99940135	0.998235563	0.969060835	0.9999	0.9999	0.9999	0.9999	0.9999	0.9999	0.999723923	0.997267166	0.997031257	0.999509908	0.984159392	0.978616265	0.998433636	0.988346124	0.987380801	0.9999	0.998444424	0.995340496	0.9999	0.999786275	0.999765414	0.999682088	0.996374859	0.995383181	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
40	0.988645994	0.983309536	0.974706302	0.997330101	0.995109296	0.991651246	0.999728537	0.997077101	0.999408445	0.999533045	0.962577052	0.912946064	0.9999	0.998736901	0.997646878	0.999374211	0.998068354	0.965095244	0.9999	0.999822412	0.999876415	0.999724719	0.99960142	0.9999	0.9999	0.996527079	0.996090046	0.99942777	0.989223354	0.973135684	0.998016789	0.987203368	0.994401161	0.999725113	0.992374533	0.993719693	0.9999	0.999599654	0.999800264	0.999673692	0.996313867	0.995194022	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
41	0.98837359	0.984055088	0.97178203	0.989696228	0.996113632	0.989890919	0.9999	0.999353186	0.997531724	0.997726909	0.960074624	0.915636486	0.9999	0.999168323	0.998365281	0.99940743	0.998457198	0.970450293	0.9999	0.999827234	0.9999	0.9999	0.999798142	0.999798559	0.999489613	0.997346849	0.996462433	0.996811393	0.984391267	0.981794069	0.998203253	0.987023101	0.989648756	0.999728905	0.99481171	0.995625017	0.9999	0.9999	0.9999	0.999062521	0.997012509	0.993224095	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
42	0.997359973	0.989412283	0.975288965	0.998816	0.995419564	0.991357703	0.9999	0.999804994	0.99870459	0.997032754	0.954763143	0.911456924	0.9999	0.999664747	0.999302366	0.999736412	0.998307268	0.967855143	0.9999	0.9999	0.9999	0.999625909	0.999751959	0.9999	0.9999	0.997033761	0.998533018	0.999740981	0.982732934	0.998136701	0.997208456	0.989972375	0.99256373	0.9999	0.997463563	0.999189343	0.9999	0.9999	0.9999	0.999485265	0.996684364	0.995817631	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
43	0.997954245	0.988804572	0.97288245	0.991448826	0.995333637	0.990411825	0.999714316	0.997918566	0.99871013	0.99060648	0.956672578	0.910643555	0.9999	0.998372509	0.997178923	0.998150509	0.998459107	0.96829848	0.9999	0.9999	0.9999	0.9999	0.9999	0.9999	0.999747026	0.998394695	0.994839338	0.999313542	0.985983219	0.97941601	0.999196972	0.989969619	0.987438975	0.997480592	0.996481771	0.999773392	0.9999	0.9999	0.9999	0.999193647	0.996225239	0.996218451	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
44	0.997049957	0.985264819	0.971155025	0.990973699	0.994965497	0.992538123	0.999562904	0.997737856	0.998858251	0.996968462	0.9690202	0.911565124	0.9999	0.998731123	0.998101037	0.999580367	0.999656185	0.965073802	0.9999	0.9999	0.99987988	0.999778871	0.999657187	0.9999	0.99961107	0.996300555	0.995416865	0.99909898	0.98104112	0.965126757	0.997005459	0.989511189	0.989289309	0.99947472	0.994470446	0.996621232	0.9999	0.999458132	0.999831322	0.999348223	0.996243345	0.994558823	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
45	0.997190155	0.98975265	0.971887771	0.995692706	0.995306804	0.991213227	0.9995585	0.997549874	0.998905841	0.997257928	0.968933868	0.913216196	0.999797431	0.998653325	0.997223277	0.998094562	0.999191998	0.962794886	0.9999	0.99976217	0.99988344	0.9999	0.999719628	0.999696279	0.999546103	0.996952091	0.996242305	0.996938231	0.982896644	0.977972948	0.997231561	0.98883225	0.991626076	0.997274533	0.996004171	0.998156383	0.9999	0.999698932	0.9999	0.998414408	0.996596607	0.994777868	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
46	0.988478991	0.988750325	0.972517448	0.991960042	0.99496404	0.991471996	0.999790899	0.997058588	0.997266737	0.985315198	0.968704009	0.917487207	0.9999	0.998783953	0.997501667	0.999441098	0.998605898	0.968288711	0.9999	0.999708818	0.999861814	0.9999	0.999717458	0.999818682	0.999615754	0.997049749	0.994878059	0.999242089	0.984557794	0.976593175	0.99802668	0.99057413	0.991005226	0.9987325	0.996136915	0.995814552	0.9999	0.999822545	0.9999	0.999165979	0.996447183	0.995369273	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
47	0.990773183	0.987605418	0.974131461	0.994173128	0.995508092	0.990036489	0.999494489	0.997770501	0.999410476	0.970359402	0.969678146	0.912304257	0.999800595	0.998607562	0.997200591	0.998895705	0.998499576	0.970946033	0.9999	0.999759921	0.999862021	0.9999	0.9999	0.999780248	0.999515084	0.997379592	0.996296415	0.998235037	0.982994649	0.977992894	0.998099551	0.986932604	0.991987665	0.99976872	0.99749647	0.997477155	0.9999	0.999010133	0.999827213	0.999509144	0.996331703	0.994682203	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
48	0.99650769	0.991612946	0.974916841	0.991155306	0.995040448	0.991701833	0.9999	0.996736558	0.998731087	0.985649695	0.97058149	0.916673556	0.9999	0.997755576	0.998717816	0.99911269	0.998991471	0.96958006	0.9999	0.999757923	0.9999	0.9999	0.999824712	0.9999	0.999282405	0.996694672	0.996770123	0.99934499	0.985216783	0.972819699	0.999022381	0.989448041	0.990211089	0.999777682	0.997594652	0.998396704	0.9999	0.999820941	0.9999	0.999760366	0.996689208	0.995467853	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
49	0.995718462	0.991074877	0.974498973	0.992322259	0.994612379	0.990994207	0.999800088	0.997471562	0.998651245	0.990759539	0.971629899	0.915479121	0.99976169	0.99812844	0.997750144	0.999578543	0.998921338	0.967417459	0.9999	0.9999	0.999881312	0.9999	0.999626354	0.999819592	0.999805603	0.997131547	0.99648408	0.999586499	0.984792779	0.976782541	0.998553524	0.991246816	0.992811896	0.997081543	0.995359697	0.998061048	0.9999	0.999693245	0.9999	0.99894113	0.996779867	0.995047162	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
50	0.996990541	0.989341668	0.975725891	0.995919501	0.995422236	0.990605464	0.999535213	0.997861409	0.999099049	0.99892638	0.966265589	0.910915695	0.9999	0.998954587	0.998881618	0.999415817	0.998838523	0.962667945	0.9999	0.9999	0.999838249	0.9999	0.999504202	0.999810408	0.999569312	0.996747581	0.99549547	0.999254251	0.986348735	0.975668067	0.999166141	0.989917989	0.991320177	0.999479159	0.997427248	0.998708046	0.9999	0.999806191	0.999714753	0.999285566	0.99674582	0.99631278	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
51	0.99850437	0.988038189	0.973715866	0.991644328	0.994246832	0.991572422	0.9997784	0.997025767	0.997828749	0.990689042	0.967160285	0.911886154	0.9999	0.998171475	0.998269596	0.998996387	0.999182197	0.967956358	0.9999	0.9999	0.999879523	0.9999	0.999830097	0.9999	0.9999	0.99739717	0.995621899	0.997371662	0.989280307	0.964010849	0.999316923	0.990694809	0.990263366	0.998341498	0.996216429	0.997869069	0.999726263	0.999823163	0.999826183	0.999360579	0.996618622	0.99530435	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
52	0.992668388	0.989884409	0.976186685	0.991055527	0.995154598	0.991093757	0.999568509	0.997761249	0.999040602	0.997267184	0.964387147	0.91409518	0.9999	0.998652023	0.997577762	0.998998809	0.999015274	0.967052517	0.9999	0.9999	0.999883121	0.9999	0.9999	0.9999	0.999679474	0.996007159	0.99675961	0.999809273	0.984375813	0.982567992	0.998543604	0.991059381	0.98756169	0.997353412	0.995743088	0.99645197	0.9999	0.9999	0.9999	0.999294471	0.996466493	0.995759922	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
53	0.991645468	0.989639066	0.973498505	0.996056183	0.995253636	0.989412817	0.999792533	0.996596039	0.996542055	0.9988711	0.966525631	0.911719951	0.9999	0.998713659	0.998241521	0.997778834	0.998440732	0.962504358	0.9999	0.999631637	0.9999	0.999773869	0.999700713	0.999819523	0.999813249	0.997130055	0.996107419	0.998308629	0.98618138	0.973658895	0.999013811	0.991801996	0.988245951	0.998817054	0.995063419	0.997727655	0.9999	0.999800024	0.999830289	0.999214923	0.996769592	0.995763395	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
54	0.997519931	0.987985595	0.972475501	0.996299971	0.995450558	0.991627498	0.999464499	0.996841363	0.996659262	0.995342039	0.968707106	0.920297423	0.9999	0.998061113	0.998968956	0.999491768	0.999244352	0.972617621	0.9999	0.999633972	0.9999	0.9999	0.999706669	0.999632696	0.999798115	0.997380124	0.995591082	0.998312272	0.98556412	0.9791986	0.998955652	0.989963014	0.989529309	0.998347904	0.998241651	0.997829916	0.9999	0.999315105	0.99951808	0.999074393	0.996872869	0.99501965	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
55	0.997120316	0.990889208	0.971823573	0.998268344	0.99443571	0.990805231	0.9999	0.996622386	0.999403108	0.999587246	0.968420145	0.914808037	0.999581842	0.998853803	0.997016241	0.999793321	0.998846806	0.965595451	0.9999	0.999837823	0.999879958	0.99978529	0.999340586	0.9999	0.999795584	0.996722064	0.996585245	0.999136313	0.983133851	0.967685543	0.998183917	0.99118168	0.987204457	0.999769327	0.996512984	0.998017516	0.9999	0.99940503	0.999821657	0.99959074	0.996796712	0.995324591	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
56	0.993143416	0.991024345	0.972038907	0.989956086	0.995218736	0.992270626	0.9999	0.997632831	0.998042224	0.998476437	0.961648478	0.904915172	0.9999	0.998220812	0.997304504	0.999748306	0.999080414	0.959902821	0.9999	0.99982509	0.999873915	0.9999	0.9999	0.999789495	0.999737514	0.9966836	0.995373855	0.998708394	0.990078742	0.972243414	0.998702398	0.986587824	0.992629878	0.99668814	0.995910817	0.998283403	0.9999	0.999463722	0.999798725	0.998938821	0.996759211	0.995121605	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
57	0.991992697	0.991032091	0.969836186	0.991135641	0.996496074	0.990517002	0.999300856	0.997033224	0.997595078	0.997862437	0.968260791	0.911228266	0.9999	0.999153129	0.998202977	0.9999	0.999037136	0.970293421	0.999689871	0.999827002	0.9999	0.9999	0.999476504	0.999800025	0.999317083	0.996311217	0.995573966	0.998994027	0.982316605	0.972125051	0.997146887	0.989026799	0.991700808	0.999710883	0.995207125	0.99934051	0.9999	0.999796865	0.9999	0.998972616	0.996512551	0.995508397	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
58	0.994027377	0.988641043	0.971798261	0.990446974	0.995509289	0.991703918	0.999759154	0.997558994	0.995773308	0.96720705	0.97037295	0.920806611	0.999757084	0.998606976	0.997906246	0.998477163	0.998923574	0.967498948	0.999707234	0.999829215	0.999865828	0.9999	0.999640037	0.999545497	0.999492049	0.996793329	0.995528614	0.998142289	0.983404007	0.982729692	0.998783704	0.991339895	0.99044658	0.999737358	0.99495637	0.999742134	0.9999	0.998224465	0.9999	0.999630737	0.9958188	0.995454363	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
59	0.999154654	0.988437967	0.971691573	0.994804487	0.994530726	0.990189506	0.9999	0.997733573	0.999022884	0.991745307	0.966939538	0.913259753	0.9999	0.998396746	0.996913162	0.998617954	0.998938846	0.962523991	0.9999	0.999793952	0.999879487	0.9999	0.9999	0.999792294	0.999367165	0.996461334	0.996654976	0.999424318	0.984314762	0.976993623	0.997489748	0.988170091	0.99198838	0.988533461	0.99432449	0.997992239	0.999642279	0.999782427	0.999808227	0.999350214	0.99636947	0.995194705	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
60	0.988417921	0.989356797	0.970292663	0.989060971	0.99578263	0.991700526	0.9999	0.996407418	0.998989659	0.998234834	0.966934105	0.909503334	0.999445997	0.998645597	0.997833783	0.999421404	0.998942958	0.97023671	0.9999	0.9999	0.999881654	0.999738288	0.999592047	0.9999	0.999564667	0.996901831	0.996629679	0.997986804	0.986604539	0.974209017	0.997883238	0.988371327	0.987268318	0.997796382	0.994820802	0.996267043	0.9999	0.999173782	0.9999	0.999384834	0.995946526	0.994782979	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61	0.997619791	0.989639197	0.971705503	0.996550549	0.995398469	0.98967472	0.9999	0.997266487	0.996599252	0.99242086	0.969373559	0.911400324	0.9999	0.998757303	0.999281592	0.998642677	0.999251431	0.96307962	0.9999	0.99967835	0.999873979	0.9999	0.998157448	0.999786051	0.999765591	0.996374705	0.995234329	0.999023462	0.980913645	0.978101394	0.997926833	0.986619855	0.992217655	0.999113516	0.996490444	0.999172905	0.9999	0.9999	0.9999	0.99859975	0.9965025	0.996204175	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
62	0.993011154	0.989579726	0.971860935	0.984742255	0.995024362	0.992439406	0.9999	0.997992721	0.996965052	0.999546788	0.963219311	0.915341951	0.99974491	0.999280756	0.998846641	0.99971238	0.998615774	0.964426549	0.9999	0.999831937	0.9999	0.9999	0.999628344	0.999803397	0.999780047	0.997683028	0.994864592	0.999475985	0.985305757	0.969862643	0.997342308	0.990996828	0.990684184	0.999703342	0.995093195	0.999771718	0.9999	0.9999	0.9999	0.998830412	0.996495488	0.995036486	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
63	0.995117744	0.989904693	0.969795135	0.992603118	0.995540339	0.990515773	0.999750771	0.998430113	0.997322606	0.971238666	0.966860026	0.904728204	0.999764878	0.998141311	0.997992203	0.9999	0.999086643	0.968064662	0.9999	0.9999	0.9999	0.9999	0.999803689	0.9999	0.9999	0.99710886	0.994413048	0.999395254	0.98300444	0.981676457	0.99730398	0.990289542	0.992621282	0.999135786	0.997825567	0.999408875	0.9999	0.9999	0.9999	0.999553403	0.996795249	0.993963403	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
64	0.999256534	0.988783206	0.970586709	0.991633938	0.99469278	0.991889408	0.99972188	0.997085668	0.998604895	0.996907422	0.970615666	0.907451062	0.9999	0.999280763	0.998577484	0.9999	0.999397291	0.967717948	0.9999	0.9999	0.999863085	0.9999	0.9999	0.999787592	0.999747798	0.998124046	0.997055936	0.998426622	0.987681241	0.979623014	0.9988595	0.990125913	0.99206945	0.998866989	0.992496233	0.999445154	0.9999	0.9997856	0.9999	0.999552931	0.99657719	0.994835499	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
65	0.991554734	0.986325092	0.970321237	0.995103652	0.994917774	0.990877962	0.998135535	0.998383944	0.99715759	0.999586017	0.962109736	0.912540065	0.999766641	0.998525385	0.998401359	0.999754253	0.998952519	0.969445566	0.9999	0.999830394	0.9999	0.9999	0.999819991	0.999796865	0.998803339	0.996922899	0.996618674	0.999054433	0.989061608	0.984210453	0.997508872	0.990816988	0.989114657	0.999203235	0.996962152	0.995895498	0.999614023	0.999810309	0.9999	0.999516674	0.995928174	0.994836468	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
66	0.996512687	0.989416211	0.968665194	0.990912329	0.99524223	0.991337318	0.9999	0.997514217	0.99620371	0.998329552	0.969870114	0.910722868	0.9999	0.99838597	0.997874956	0.9999	0.999191998	0.966925637	0.9999	0.999824596	0.9999	0.9999	0.999632218	0.999799623	0.997849376	0.99682755	0.996236082	0.99901122	0.98633093	0.972839862	0.997557911	0.987832612	0.991624318	0.999703914	0.996881735	0.995907122	0.9999	0.999792775	0.9999	0.999366663	0.995815966	0.99512006	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
67	0.992943861	0.989761622	0.972267048	0.991728013	0.99609513	0.990775047	0.9999	0.997352849	0.998752975	0.952201837	0.967612908	0.910917501	0.999749306	0.998619583	0.998446116	0.998323467	0.998817266	0.964404577	0.9999	0.999818099	0.9999	0.9999	0.999259308	0.9999	0.999767158	0.996511834	0.994096275	0.999534791	0.982894577	0.961898963	0.995434582	0.98948432	0.984380866	0.999660845	0.995051225	0.997690436	0.9999	0.999786051	0.999592477	0.999440651	0.996613057	0.99536114	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
68	0.988469418	0.988690198	0.971186275	0.990677524	0.995521036	0.992098052	0.999346459	0.996442759	0.998596187	0.999538442	0.968171465	0.908805869	0.99975101	0.99857783	0.998946074	0.999756872	0.999095278	0.965108176	0.9999	0.9999	0.9999	0.9999	0.999806024	0.9995781	0.999452391	0.99731748	0.997659542	0.999794276	0.988410803	0.971210603	0.995660536	0.988990952	0.992352651	0.999665192	0.993279833	0.995963814	0.99967977	0.9999	0.9999	0.999374585	0.995904082	0.994936988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
69	0.990748946	0.986352513	0.972492445	0.997534568	0.994763053	0.990664332	0.999694368	0.998076048	0.995296031	0.998086909	0.96747129	0.91370071	0.9999	0.997937632	0.997871065	0.999306686	0.998773066	0.961288401	0.9999	0.9999	0.999872413	0.9999	0.999622048	0.999792487	0.9999	0.996430664	0.997033303	0.998666377	0.984795215	0.970162255	0.996762899	0.989690605	0.993037257	0.9999	0.995924773	0.998077418	0.9999	0.999791415	0.999462167	0.999543987	0.996556398	0.994669439	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
70	0.99589358	0.990535181	0.972267998	0.991898139	0.994547472	0.991173754	0.999701295	0.997461229	0.997487033	0.998336023	0.966964002	0.909856906	0.9999	0.998706785	0.997761066	0.999150858	0.998881863	0.96430012	0.9999	0.999820038	0.9999	0.9999	0.99980066	0.9999	0.998741922	0.99549346	0.997688651	0.997458194	0.982734483	0.965594385	0.998586995	0.99064225	0.987835172	0.998992593	0.99461983	0.99728843	0.999637742	0.999787267	0.999809187	0.99929059	0.995840883	0.995787108	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
71	0.996571402	0.989782646	0.971466187	0.99171733	0.99604003	0.991026493	0.999349814	0.997858751	0.997184323	0.989522377	0.964189893	0.911343021	0.999758747	0.998775471	0.998065138	0.997814784	0.99950083	0.968428126	0.9999	0.9999	0.9999	0.9999	0.999602053	0.99949898	0.998009267	0.996682055	0.994053341	0.999354823	0.984154493	0.97416348	0.998832181	0.988069464	0.987688682	0.998874609	0.996343769	0.997878515	0.9999	0.999768839	0.9999	0.998958625	0.995167804	0.995759493	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
72	0.996795254	0.987550335	0.971435919	0.997924439	0.99509542	0.991674713	0.999703629	0.9978197	0.998527652	0.99954354	0.966984106	0.906287555	0.999764698	0.99846245	0.998385599	0.999322815	0.998671828	0.970504747	0.9999	0.999822057	0.9999	0.999718887	0.99961997	0.9999	0.999479605	0.996878094	0.996331789	0.998576727	0.986701042	0.965480024	0.996387785	0.988271581	0.992066854	0.999711885	0.996859833	0.997072632	0.9999	0.999801284	0.9999	0.999336305	0.996092375	0.994568988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
73	0.994791885	0.989004477	0.972062697	0.996257283	0.994611475	0.990826611	0.9999	0.995649457	0.999218812	0.998417313	0.964206922	0.908691763	0.9999	0.999486585	0.997905098	0.9999	0.99900354	0.963494362	0.9999	0.999686807	0.9999	0.9999	0.999771641	0.9999	0.999775295	0.996906582	0.997011223	0.999505565	0.980049542	0.974604123	0.999287629	0.987033379	0.990792212	0.998897448	0.995061844	0.998473244	0.9999	0.999553262	0.9999	0.999529941	0.99628616	0.995305298	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
74	0.995180512	0.989144739	0.971964139	0.997041047	0.994873476	0.991997379	0.999750771	0.996609774	0.999075021	0.998460572	0.966406112	0.906975435	0.999752193	0.998372236	0.99847097	0.999286545	0.999125289	0.967661786	0.9999	0.999823713	0.999876074	0.9999	0.99980066	0.9999	0.999431235	0.997721691	0.995781926	0.999765768	0.986697405	0.972594807	0.998054273	0.989193202	0.992398462	0.999714316	0.997112751	0.99587181	0.9999	0.999321647	0.999803689	0.99915945	0.996614957	0.995662817	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
75	0.998991288	0.988610253	0.970254837	0.991088257	0.995127296	0.990401531	0.999742419	0.997394018	0.999572304	0.999428159	0.964188959	0.91584043	0.999745179	0.998044802	0.998946542	0.999227158	0.998892984	0.966199231	0.9999	0.999823241	0.999877734	0.9999	0.9999	0.9999	0.9999	0.99659304	0.99719805	0.999511386	0.984929532	0.978624784	0.998777717	0.990330179	0.989347816	0.9999	0.995902811	0.991232444	0.9999	0.999478686	0.9999	0.999431183	0.99762462	0.995750171	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
